ID;StartTime;Path
980;2017-03-24 06:28:00;A(-681):(11):B1(-8):(-472):C(-1018):(53):D1(-464):(1036):E0(1815)
981;2017-03-06 16:47:00;A(-950):(-272):B1(271):(564):C(-1449):(2796):D1(-7):(2025):E0(52)
982;2017-03-26 17:59:00;A(2438):(-120):B1(339):(4952):C(-627):(1979):D1(31):(2346):E0(-289)
983;2017-01-17 21:02:00;A(436):(248):B1(440):(-2182):C(1435):(-1192):D1(-458):(-2701):E0(5370)
984;2017-04-04 20:38:00;A(702):(-236):B1(-128):(2133):C(-565):(-1849):D1(-3):(-1075):E0(7338)
985;2017-08-06 23:08:00;A(598):(-142):B1(404):(-3572):C(998):(754):D1(191):(-1020):E0(731)
986;2017-10-24 18:18:00;A(105):(-37):B1(208):(1259):C(40):(474):D1(-146):(1298):E0(-1672)
987;2017-02-06 22:45:00;A(142):(21):B1(-511):(-122):C(809):(-2014):D1(24):(780):E0(537)
988;2017-05-19 01:29:00;A(-1102):(-86):B1(215):(-1132):C(762):(1533):D1(1252):(-1190):E0(-3216)
990;2017-01-24 11:46:00;A(-975):(445):B1(-403):(-7456):C(706):(549):D1(-130):(-1156):E0(1572)
991;2017-08-06 11:59:00;A(-250):(121):B1(558):(-700):C(-366):(-1121):D1(-184):(5502):E0(1680)
992;2018-06-09 09:32:00;A(-228):(105):B1(20):(-677):C(1392):(-1336):D1(103):(-969):E0(1153)
993;2017-05-23 09:45:00;A(1869):(50):B1(80):(-401):C(172):(-71):D1(29):(7082):E0(-3799)
994;2017-02-18 08:44:00;A(1330):(-141):B1(-718):(91):C(6):(2301):D1(-565):(3866):E0(-77)
995;2017-11-07 18:04:00;A(1373):(-108):B1(365):(-1683):C(3018):(-440):D1(-733):(1644):E0(-3497)
996;2017-04-07 12:23:00;A(-127):(197):B1(230):(-2783):C(-111):(2855):D1(628):(15):E0(1186)
997;2017-04-07 19:44:00;A(616):(84):B1(-114):(954):C(2636):(61):D1(313):(4907):E0(-2257)
998;2018-07-27 18:35:00;A(-343):(40):B1(9):(-4405):C(6189):(3884):D1(-426):(-1043):E0(-1080)
999;2018-05-15 09:05:00;A(-1016):(-762):B1(-72):(1792):C(-397):(3069):D1(-138):(7619):E0(2633)
1000;2017-01-11 22:07:00;A(-459):(313):B1(-42):(-1011):C(2987):(3228):D1(-156):(-1592):E0(-1779)
1001;2017-02-19 22:57:00;A(-131):(299):B1(-55):(-2856):C(-5044):(-533):D1(-508):(-4181):E0(992)
1002;2017-06-11 06:53:00;A(452):(-56):B1(7):(1946):C(2034):(-1102):D1(-102):(-1245):E0(464)
1003;2017-03-12 08:03:00;A(1575):(89):B1(328):(282):C(-4392):(3538):D1(49):(-3970):E0(-722)
1004;2017-06-06 01:23:00;A(-298):(58):B1(891):(124):C(82):(-1835):D1(70):(-2663):E0(120)
1005;2017-06-14 03:48:00;A(-4751):(-86):B1(-371):(-1536):C(923):(2681):D1(504):(4311):E0(-402)
1006;2019-05-24 06:37:00;A(-586):(-27):B1(98):(3121):C(-2419):(-681):D1(345):(-5180):E0(4398)
1007;2017-01-31 01:26:00;A(-706):(61):B1(-30):(-2058):C(2000):(-943):D1(1284):(-10166):E0(-2803)
1008;2017-03-23 10:06:00;A(-105):(71):B1(-194):(130):C(-1851):(1638):D1(193):(-3268):E0(-1244)
1009;2018-01-20 23:42:00;A(-1743):(358):B1(624):(572):C(1239):(-1457):D1(79):(-1471):E0(1760)
1010;2017-04-20 12:34:00;A(348):(83):B1(5):(-4232):C(907):(4086):D1(-88):(-10906):E0(1214)
1011;2017-01-07 12:39:00;A(648):(54):B1(-35):(-958):C(290):(5411):D1(-90):(7085):E0(-728)
1012;2017-01-15 03:50:00;A(1183):(33):B1(-536):(-6552):C(1136):(3927):D1(120):(120):E0(-19)
1013;2017-09-30 21:58:00;A(1459):(-118):B1(961):(-309):C(-1642):(1280):D1(175):(829):E0(1774)
1014;2017-01-05 18:44:00;A(-63):(-26):B1(-215):(7606):C(-1697):(1133):D1(-599):(-5952):E0(-1555)
1015;2017-02-06 22:08:00;A(39):(29):B1(-52):(-1990):C(3694):(1207):D1(-863):(859):E0(504)
1016;2017-01-06 07:22:00;A(918):(190):B1(-56):(-833):C(-294):(593):D1(8):(-8442):E0(-1673)
1017;2017-09-20 13:39:00;A(1319):(76):B1(-141):(3987):C(-2538):(3248):D1(-376):(7438):E0(-434)
1018;2017-05-22 07:32:00;A(957):(49):B1(199):(477):C(2423):(317):D1(-627):(1122):E0(-4096)
1019;2017-04-04 12:28:00;A(-697):(122):B1(-85):(3375):C(1629):(-349):D1(205):(-2660):E0(363)
1020;2017-02-19 10:21:00;A(-39):(265):B1(659):(4459):C(-39):(-569):D1(-644):(-4495):E0(2216)
1021;2017-09-27 23:58:00;A(526):(-269):B1(651):(-28):C(5578):(4587):D1(-109):(184):E0(-246)
1022;2017-05-16 09:06:00;A(154):(-324):B1(-356):(-370):C(-2593):(-1904):D1(702):(1746):E0(816)
1023;2017-03-14 10:56:00;A(-29):(-47):B1(570):(-1845):C(1284):(-6453):D1(-17):(-40):E0(-6133)
1024;2018-06-04 03:54:00;A(1394):(120):B1(42):(-441):C(27):(143):D1(271):(1422):E0(3403)
1025;2017-03-04 01:30:00;A(166):(8):B1(3):(2824):C(1123):(3188):D1(351):(-6261):E0(-311)
1026;2017-01-15 14:58:00;A(-1455):(393):B1(3):(3316):C(3812):(5844):D1(563):(4750):E0(683)
1027;2017-07-25 16:46:00;A(-3595):(-345):B1(228):(53):C(-2991):(1317):D1(-396):(930):E0(-1111)
1028;2017-02-23 19:45:00;A(-798):(-8):B1(395):(84):C(-299):(2906):D1(-621):(-5388):E0(1111)
1029;2017-11-10 21:37:00;A(-2096):(148):B1(346):(231):C(-1822):(2863):D1(-923):(15):E0(-1413)
1030;2017-05-01 10:44:00;A(2478):(-314):B1(53):(3333):C(1958):(-261):D1(360):(2969):E0(742)
1031;2017-11-03 04:12:00;A(-427):(88):B1(-344):(-896):C(113):(-807):D1(19):(4727):E0(1128)
1032;2018-10-09 19:21:00;A(-1921):(40):B1(-744):(2903):C(673):(1594):D1(292):(-9043):E0(2224)
1033;2017-07-15 19:29:00;A(-727):(-108):B1(75):(-614):C(-5815):(3161):D1(-420):(5166):E0(262)
1034;2017-02-08 16:44:00;A(-606):(10):B1(-103):(33):C(-484):(945):D1(324):(2445):E0(1380)
1035;2017-04-06 19:31:00;A(-25):(-163):B1(-453):(1085):C(-1131):(141):D1(180):(-3603):E0(-741)
1036;2017-06-23 13:49:00;A(-193):(271):B1(385):(3089):C(1715):(2464):D1(110):(3097):E0(967)
1037;2017-01-04 21:21:00;A(477):(559):B1(-258):(4038):C(1451):(1161):D1(791):(1726):E0(2315)
1039;2017-11-22 13:29:00;A(-557):(-242):B1(470):(5801):C(-437):(4056):D1(-238):(2561):E0(-1694)
1040;2017-06-19 10:40:00;A(1179):(130):B1(216):(-101):C(-183):(-6798):D1(189):(-2640):E0(24)
1041;2019-01-01 11:15:00;A(3112):(100):B1(-64):(5150):C(21):(3743):D1(-531):(3136):E0(1082)
1042;2017-08-05 22:07:00;A(2940):(250):B1(90):(1166):C(-819):(687):D1(69):(5406):E0(737)
1043;2017-03-11 23:21:00;A(673):(-38):B1(1309):(-1012):C(1096):(2280):D1(145):(-5401):E0(-589)
1044;2017-01-31 05:43:00;A(227):(189):B1(304):(1372):C(2028):(-56):D1(710):(2055):E0(5469)
1045;2017-07-23 14:02:00;A(801):(-50):B1(-437):(-536):C(-74):(-196):D1(-60):(1114):E0(-1482)
1046;2017-08-11 19:28:00;A(-1945):(15):B1(-662):(-22):C(-2427):(458):D1(113):(-405):E0(-889)
1047;2017-06-13 05:54:00;A(589):(281):B1(-555):(-1334):C(192):(-1572):D1(155):(-2870):E0(-369)
1048;2017-03-24 15:10:00;A(-909):(-166):B1(-468):(-471):C(435):(-355):D1(484):(2170):E0(-117)
1049;2017-12-04 12:39:00;A(1066):(-215):B1(-284):(283):C(-461):(2487):D1(354):(-1280):E0(-4546)
1050;2017-02-10 02:10:00;A(-3021):(-342):B1(358):(-2069):C(-768):(-564):D1(1267):(2907):E0(-2074)
1051;2017-02-21 08:41:00;A(493):(-95):B1(-240):(-2095):C(1396):(726):D1(1340):(830):E0(972)
1052;2017-02-12 08:48:00;A(326):(2):B1(-165):(600):C(-391):(-4735):D1(-206):(-847):E0(-118)
1053;2017-05-06 11:58:00;A(-143):(148):B1(-593):(-606):C(-1613):(2312):D1(-554):(-6939):E0(-1235)
1054;2017-08-07 06:57:00;A(208):(268):B1(-900):(1583):C(830):(2831):D1(2247):(-3576):E0(-1301)
1055;2017-04-24 01:32:00;A(-734):(-159):B1(-250):(499):C(-3377):(1771):D1(-47):(-6768):E0(-1714)
1057;2017-02-24 16:19:00;A(355):(65):B1(350):(2143):C(1414):(-1784):D1(-663):(189):E0(-884)
1058;2018-01-05 14:19:00;A(-484):(-124):B1(-333):(-1180):C(618):(3544):D1(378):(-2776):E0(2688)
1059;2017-04-21 18:22:00;A(-37):(58):B1(-410):(-10307):C(2572):(2106):D1(-217):(2001):E0(-80)
1060;2017-04-03 03:16:00;A(1357):(9):B1(1047):(932):C(-4607):(-2025):D1(80):(1790):E0(-805)
1061;2017-01-03 23:57:00;A(282):(23):B1(137):(2749):C(-5864):(4964):D1(-146):(-6975):E0(1853)
1063;2017-10-06 15:16:00;A(-27):(200):B1(270):(3069):C(-771):(-6148):D1(-19):(-1706):E0(854)
1064;2017-04-12 23:10:00;A(1497):(157):B1(726):(35):C(1958):(3079):D1(-1006):(917):E0(-119)
1065;2017-10-11 08:13:00;A(-926):(-105):B1(-34):(-585):C(-671):(13665):D1(-72):(4221):E0(396)
1066;2017-05-25 19:01:00;A(-209):(180):B1(525):(-5759):C(235):(771):D1(-489):(4343):E0(343)
1067;2017-04-09 06:54:00;A(-214):(188):B1(-186):(3525):C(4690):(-3594):D1(101):(-27):E0(-1352)
1068;2017-11-30 07:09:00;A(624):(72):B1(183):(1556):C(302):(2882):D1(754):(2400):E0(1802)
1069;2018-07-27 13:19:00;A(565):(-264):B1(-42):(391):C(292):(2521):D1(451):(-88):E0(1072)
1070;2017-02-20 06:35:00;A(-609):(-125):B1(329):(111):C(3706):(-1019):D1(188):(1221):E0(-3520)
1071;2017-01-05 13:11:00;A(-594):(-20):B1(335):(-148):C(1140):(-5920):D1(-422):(13150):E0(540)
1072;2017-04-10 19:45:00;A(1004):(-399):B1(-265):(810):C(-589):(-1794):D1(220):(502):E0(1294)
1073;2017-05-21 05:42:00;A(1421):(-47):B1(517):(595):C(49):(-1753):D1(-570):(2287):E0(2099)
1074;2017-02-06 22:29:00;A(20):(-88):B1(186):(-2272):C(-839):(-33):D1(-565):(433):E0(1751)
1075;2017-07-21 01:54:00;A(1793):(39):B1(173):(-4235):C(2570):(-708):D1(598):(3816):E0(2442)
1076;2019-06-19 04:08:00;A(2):(-209):B1(-155):(-4055):C(-4511):(-1606):D1(-564):(-4469):E0(789)
1077;2017-03-09 12:59:00;A(103):(-88):B1(396):(976):C(-1525):(-575):D1(757):(-512):E0(1707)
1078;2017-01-09 23:46:00;A(750):(42):B1(-399):(2617):C(183):(5782):D1(205):(-15161):E0(1113)
1079;2017-04-27 13:54:00;A(1235):(-308):B1(-183):(2768):C(429):(3756):D1(-591):(3996):E0(1740)
1080;2017-03-29 05:19:00;A(-311):(-108):B1(448):(-1925):C(-1264):(-310):D1(-514):(3249):E0(521)
1081;2018-10-20 13:43:00;A(-2885):(730):B1(165):(441):C(1437):(4769):D1(-155):(3566):E0(389)
1082;2017-06-18 00:48:00;A(-116):(52):B1(-250):(1334):C(-390):(-1333):D1(162):(-3461):E0(1501)
1083;2017-04-27 13:54:00;A(-634):(-182):B1(-177):(-191):C(963):(363):D1(847):(582):E0(-3586)
1084;2017-01-15 18:40:00;A(-1173):(297):B1(-24):(-2513):C(-354):(128):D1(-321):(3151):E0(4271)
1085;2017-11-24 15:02:00;A(189):(-205):B1(-496):(-683):C(-1188):(834):D1(78):(-3874):E0(-177)
1086;2017-05-02 20:08:00;A(-461):(-112):B1(-52):(749):C(-2677):(-2202):D1(41):(-2490):E0(2489)
